id,name,actor_id,count
797,reckart,1410238,7217
798,manu-cr,23315741,719
799,MscrmTools,10774317,880
800,sonaye,23000873,1
801,nfriedly,114976,1481
802,marionebl,4248851,140
803,Mmdixon,1692726,63
804,javan,17673316,0
805,Akhila Raju,5432198,0
806,mkaz,26167639,1
807,joker234,2878899,1440
808,Mona62,26553339,3
809,zorkow,5717215,2531
810,kvark,107301,15982
811,rgritti,13523966,0
812,Lenka42,11856139,118
813,veronikaKochugova,22114771,12
814,jamescryer,217893,0
815,travix-frontend-services,36265597,0
816,waseem-h,34707418,925
817,brentvatne,90494,6454
818,zonyitoo,1067951,2253
819,SevenTiny,22442935,162
820,bdwain,3982094,336
821,Mitko Tschimev,988473,130
822,djzager,569754,1619
823,muan,1153134,256
824,jpichon21,26654868,23
825,trevorstephens,5210848,67
826,wulfihm,9419801,166
827,AxicBlack,98476900,0
828,samdark,47294,14320
829,Etix,18634851,28
830,DevYukine,20647088,400
831,XhmikosR,349621,18364
832,Jan Ouborny,12223382,4
833,vladikoff,128755,798
834,Fagner Martins Brack,835857,48
835,karmi,4790,160
836,Webdown404,3603494,362
837,holgerd77,931137,4054
838,dmarcuse,5429337,44
839,c0gent,2916797,0
840,xliiv,298994,199
841,deargle,1174653,1029
842,jakirkham,3019665,9564
843,desilinguist,161680,1075
844,slnode,3865961,7
845,diegoazh,10166935,469
846,StrahilKazlachev,5302492,0
847,bigopon,9994529,2291
848,LordMike,10686561,247
849,jfitisoff,4282842,0
850,brianhie,6365340,215
851,yoavaa,1107239,40
852,TysonAndre-ContinuousIntegration,20032915,0
853,edjubuh,5461357,8
854,arcondello,8395238,2734
855,nikolaiwarner,40796,157
856,noffle,489362,419
857,MurhafSousli,8130692,827
858,hunterlong,7519499,155
859,mikery,21296639,2
860,Romaric Juniet,11988817,1
861,philips77,6576580,1780
862,coreosbot,6148850,867
863,RPhillips,10404200,0
864,Alexander Tarmolov,366419,2
865,lemmy,1437960,9
866,francoispqt,24575934,2
867,Mads Hartmann,83561,804
868,mharista,22682817,190
869,deepu105,1107223,1916
870,aldeed,3012067,356
871,ARyaskov,3934848,21
872,Fonger,5862369,72
873,vkarpov15,1620265,5787
874,ToniA,2128464,70
875,segiddins,1946610,901
876,chhsiao90,10794200,808
877,randy3k,1690993,2361
878,Azuka,129810,82
879,dchandekstark,137925,108
880,jeremyf,1428829,30
881,Ocramius,154256,6563
882,atian25,227713,1143
883,sdkottegoda,1330107,553
884,wsmitchell3,21226839,0
885,AusIV,977954,881
886,leblancfg,15659410,269
887,dnalborczyk,2903325,1014
888,Grinnz,5769356,1659
889,synzen,18688793,794
890,grelleum,7890901,34
891,jdalton,4303,678
892,malakaganga,8380732,189
893,DG,15857889,35
895,glguy,12164,1744
896,pcarranza17,61201730,15
897,davidtheclark,628431,108
898,VladimirTechMan,1228301,1
899,lavrton,1443320,1334
900,ear7h,23175084,399
901,tGdey,25130963,0
902,phillipj,1231635,569
903,redboltz,275959,1482
904,jfcabral,1048422,54
905,Onno-Dirkzwager,25722948,191
906,Brahim Arkni,6888059,1
907,tterb,16360374,599
908,bnaras,3030361,408
909,alexsavio,2472076,132
910,garygreen,1702638,117
911,cferdinandi,1724852,1517
912,EthanEChristian,3660185,40
913,mrrodriguez,3483575,27
914,WilliamParker,5178123,42
915,xdumaine,833911,261
916,matthiask31,55812743,75
917,alloy,22731000,150
918,tagliala,556268,4912
919,robmadole,132895,283
920,michaelplews,14098929,0
921,alejandrogallo,12715358,706
922,zAfLu,6201114,1
923,larskanis,176234,1241
924,linyows,72049,553
925,aswanipranjal,9946566,18
926,valeriocos,6515067,43
927,ShelbyZ,1033099,11
928,dkundel,1505101,887
929,zhi1ong,6677909,173
930,kamijin_fanta,1541187,260
931,astefanutti,366207,3268
932,betatim,1448859,1137
933,AThornton,42791680,12
934,sebcrozet,1734958,2106
935,mengxiong10,14135808,335
936,Rocha,14887553,7
937,dsmjs-bot,30166654,0
938,Ratson,2682937,1624
939,Tal Amuyal,5097613,60
940,Darenju,1096215,111
941,blacktop,6118188,2589
942,weppos,5387,1242
943,kazuyaujihara,18364688,215
944,JohnMay,49681154,0
945,mcollina,52195,15399
946,peter279k,9021747,4922
947,Mosen,316108,220
948,johnharris85,746221,191
949,michalkowal89,53707338,0
950,Mesqueeb,3253920,1952
951,Achille Roussel,865510,1021
952,joni2back,2049935,16
953,SKaji,77038777,0
954,cabauman,6819362,202
955,JiaLiPassion,1442575,455
956,brandonbloom,119164,2534
957,ayiemba,7754523,3
958,uwolfer,2202,213
959,cheton,447801,2335
960,iawia002,9134003,799
961,hachi8833,4289625,398
962,Sam Saffron,5213,2437
963,vThaian,6594923,85
964,aheckmann,166834,616
965,gillesdemey,868844,630
966,CaoZhongZ,3340204,104
967,Drenn1,3671681,131
968,asciimoo,20240,219
969,WasabiFan,3310349,410
970,j9ac9k,646398,3847
971,GrahamCampbell,2829600,5578
972,asifdxtreme,9736066,734
973,serhatbolsu,7917050,99
974,izeye,1059363,2126
975,dyu,79355,196
976,beardedeagle,4712757,163
977,braegelno5,1862325,0
978,tranchitam,7502937,0
979,TheXDS,20650205,298
980,Apisit,31315269,0
981,CatBro,41697002,5
982,adamrauh,990177,53
983,markmfredrickson,98178,11
984,ndbroadbent,139536,416
985,ychin,1217449,168
986,SpaceHexagon,8549123,27
987,Einenlum,5675200,164
988,antonmedv,141232,3463
989,kaatzee,2965012,0
990,etorreborre,10988,698
991,ParallelTask,7329450,15
992,Breakthrough,6321761,0
993,losfair,6104981,1407
994,Itamaro,89148288,0
995,tsimbalar,160544,1072
996,Samuel Jirénius,27049611,230
997,Jacse,3637499,33
998,Yomguithereal,2571951,3685
999,Civil,5031856,46
1000,mtesseract,11915663,11
1001,PascalSchumacher,2707245,229
1002,Vadeg,5587834,1171
1003,Motin,793037,1726
1004,mdh67899,8528207,28
1005,nl5887,3748903,223
1006,ShMcK,4660659,504
1007,ofernandezcr92,2318927,1
1008,Sander 3,6495524,0
1009,doom369,1536494,748
1010,shred,54241097,108
1011,nschloe,181628,13067
1012,siu,5752707,65
1013,guanqun,53862,396
1014,sunng87,221942,1553
1015,yuripourre,1824878,1571
1016,Suremaker,1894621,271
1017,webberig,3446164,201
1018,rpearce,1383657,0
1020,Adrien Grsmto,527559,180
1021,zramsay,8304391,56
1022,Liamsi,7441766,4686
1023,ukstv,193527,3103
1024,mariusvniekerk,73973,1790
1025,vrom911,8126674,1279
1026,vcaesar,16043470,923
1027,Herpaderpaldent,6583519,2655
1028,nol13,686574,117
1029,dlew,83472636,2
1030,[email],9959761,129
1031,oxinabox,5127634,7341
1032,bdunks,8967939,19
1033,JonGilmore,7232986,299
1034,thecynic,1508401,13
1035,Varorbc,5714438,374
1036,Andryu,5056254,0
1037,fleaz,2489598,364
1038,reneeotten,12177696,4977
1039,davarravad,12216243,0
1040,jorgenhenrichsen,8903533,15
1041,j-rewerts,8295080,59
1042,mpostol,11937915,2000
1043,KiChjang,3248587,2447
1044,bors-servo,4368172,6600
1045,francoischalifour,6137112,3521
1046,pravic,724639,470
1047,sloria,2379650,1955
1048,termoshtt,1238153,2202
1049,fortytw2,10286538,53
1050,geek,53514143,0
1051,Marsup,796194,268
1052,markusenglund,22945927,43
1053,halverneus,10501044,78
1054,scls19fr,109167,309
1055,LucasBadico,16516889,152
1056,JeskewNKC,32969486,0
1057,hdorgeval,9698924,1093
1058,Carreau,335567,5729
1059,Cowtowncoder,55065,6658
1060,gen0cide-,1515437,4
1061,plutov,1124859,190
1062,webbcam,6239509,2
1063,dgw,164140,2428
1064,Nadar,36910380,0
1065,yutopp,219797,499
1066,josemduarte,6000474,699
1067,gmf520,3930317,418
1068,bluebill1049,10513364,9689
1069,TORISOUP,861868,37
1070,neuecc,46207,1077
1071,njwest,3742496,135
1072,NekR,1189265,40
1073,shogo4405,810189,859
1074,keyki,2330520,1400
1075,ernscht,149406,534
1076,Silverwolf90,1631625,48
1077,lodin,136000,16
1078,dingelish,1870436,249
1079,BuZZy1337,6979405,0
1080,rtfpessoa,902384,1010
1081,kylegach,486540,616
1082,foxdonut,1706600,468
1083,orenyodfat,5994398,257
1084,rchl,37848136,0
1085,aaronshaf,122654,72
1086,rmarren1,10272301,0
1087,T4rk1n,9417722,516
1088,valentijnnieman,6509622,0
1089,olofk,31624827,48
1090,ctalkington,209757,1861
1091,mvdnes,1009841,25
1092,suminb,136119,230
1093,andryuha49,7173816,25
1094,mudassir0909,1861842,50
1095,dbfannin,15847407,23
1096,ghackett21,10699351,0
1097,gjunge,194466,23
1098,xmorera,7174278,30
1099,oskarrough,184567,626
1100,HarveyKandola,971717,96
1101,krzkaczor,1814312,2758
1102,Afterster,2251352,31
1103,germanattanasio,313157,56
1104,Watson Github Bot,17691144,544
1105,yowainwright,1074042,3399
1106,refractalize,123917,75
1107,asottile,1810591,27188
1108,zakird,201296,405
1109,manast,95200,2769
1110,sindresorhus,170270,21044
1111,sheppard,1863675,631
1112,klzns,284515,1379
1113,tomaka,1412254,7187
1114,geoperez,1775792,1835
1115,itsachen,666310,3
1116,Erdi,10568223,0
1117,andyjansson,1737375,36
1118,HotelCalifornia,6646541,451
1119,jasl,1024162,2007
1120,danaugrs,5261448,802
1121,LiamKarlMitchell,1968109,138
1122,arobase-che,2202307,22
1123,wooorm,944406,11217
1124,hartzis,5378707,205
1125,dozoisch,4422516,140
1126,Brian Nguyen,7258846,0
1127,Dmage,2006159,1
1128,bparees,4974046,2864
1129,openshift-ci-robot,30189103,90220
1130,MilesMcBain,9996346,1130
1131,Di Di Di,5919426,0
1132,benjamin-bader,512212,704
1133,jkelvie,17267,237
1134,Gregory Oschwald,278835,2153
1135,CarlHugo,17781764,19
1136,rodjek,80629,4
1137,dburkhardt,8322751,638
1138,adamruzicka,7326770,3804
1139,bpodgursky,706280,1
1140,smysnk,1548173,99
1141,jcornell123,8047490,2
1142,nathandunn,751274,1492
1143,ndpete,4553244,25
1144,tjcelaya,1973223,11
1145,jonschlinkert,383994,685
1146,Leko,1424963,1997
1147,greenaddress,5269298,101
1148,romanz,2334417,4
1149,ericholscher,25510,3660
1150,ozanuykun,10811234,0
1151,jettify,223335,1535
1152,ahhh,836166,301
1153,JohnTitor,6999143,0
1154,DimaLiLongJi,26239802,69
1155,Glenn Matthys,3098010,17
1156,Kukks,1818366,2681
1157,NicolasDorier,3020646,4306
1158,michaelborchert,1198287,68
1159,linvi,6107439,67
1160,Michael Ketting,6972548,4472
1161,stephenmcd,116385,45
1162,mohamedHcodes,71350735,0
1163,bendrucker11,93153248,6
1164,DeniseWalter,31743831,0
1165,psycho-ir,726875,260
1166,Maryom,3218401,72
1167,sonota88,54483,685
1168,nblock,131119,51
1169,nickhingston,866805,196
1170,sanjid133,8883158,19
1171,vlad-km,26150554,370
1172,theotherphil,1974256,149
1173,yanaga,505867,8
1174,javierbrea,983381,2312
1175,abourget67,16720535,0
1176,piranna,532414,1118
1177,bidhan-a,5824659,144
1178,Ubergesundheit,1494211,9118
1179,lnemsick-simp,20050954,4104
1180,arnoegw,37290325,65
1181,kporras07,2217820,8674
1182,tbaliance,31361822,0
1183,kcooney,21297513,0
1184,maier,489871,926
1185,dblock,542335,10861
1186,sangleganesh,13683186,23
1187,plouc,501642,769
1188,janvanrijn,2292730,272
1189,michaeldwan,5628,951
1190,ktsn,2194624,262
1191,jmank88,1194128,2014
1192,KeithWoods,2853674,268
1193,ferd,5238339,0
1194,namuyan,19928816,64
1195,close2tristan,30103729,0
1196,westurner,50891,661
1197,dstufft,145979,47
1198,JohnnyCrazy,3109892,449
1199,juanpicado,558752,5734
1200,BufferOverflow,61083458,50
1201,talbright,212177,26
1202,dantleech,530801,6032
1203,kachayev,485647,369
1204,matsuo,81351938,244
1205,harlow,53092868,2
1206,antonybudianto,7658554,432
1207,stiano,570600,48
1208,Sergei Startsev,748074,32
1209,tejainece,2513673,447
1210,VLSI,68586557,30
1211,Prytoegrian,5312739,22
1212,wouldsmina,12614881,150
1213,nao-pon,1412630,617
1214,fengmk2,156269,2014
1215,macdonst,353180,1677
1216,FlorianWilhelm,3184072,1493
1217,abravalheri,320755,3029
1218,BernardoMG,11138222,34
1219,deanmarchiori,9559770,36
1220,adamhsparks,3195906,2726
1221,Taras,741948,0
1222,WebReflection,85749,3284
1223,wasabeef,1833474,758
1224,Felix Gail,20506647,76
1225,olimpias,8377642,65
1226,istio-testing,25311884,57002
1227,Dsander2000,94129781,0
1228,czystyl,10349378,44
1229,Cadene,4681518,10
1230,sheerun,292365,737
1231,herom,648850,9
1232,sorawee,9099577,1212
1233,mmatloka,82916,12
1234,jiwen624,14141331,110
1235,rodrigograca31,1134310,80
1236,AnthonySteele,104187,29
1237,slang25,1341446,565
1238,Trevor Farrelly,8883042,1
1239,guillermooo,684948,0
1240,itajaja,697647,560
1241,JacquiManzi,4119615,9
1242,tyrannosaurus-becks,1152361,106
1243,miloyip,1195774,276
1244,nhumrich,4661889,86
1245,ggarnier,86251,59
1246,WalternativE,5071748,327
1247,openshift-bot,1779249,227308
1248,hashibot,26720499,17
1249,kubevirt-bot,25687724,74689
1250,caicloud-bot,14260140,873
1251,ForbesLindesay-Bot,19622210,319
1252,reconbot,25966,2289
1253,nfbot,25073645,11528
1254,OctokitBot,33075676,2218
1255,semantic-release-bot,32174276,18
1256,Atomist Bot,22344579,80
1257,cbot83,35348171,60
1258,Netty Project Bot,78738768,742
1259,i-like-robots,271645,443
1260,jetstack-bot,32282838,9781
1261,OmniSharp Bot,16035968,68
1262,LucasDanBot,72525638,56
1263,libotony,8411962,1177
1264,Bot_dep,47267984,66
1265,greenkeeperio-bot,14790466,0
1266,RabebOthmani,5781590,29
1267,oclif-bot,35625753,28
1268,kissaten-bot,34637076,0
1269,mrjonesbot,968057,234
1270,olgabot,806256,443
1271,jekyllbot,6166343,772
1272,renovate[bot],29139614,7623998
1273,forge-bot,5436336,0
1274,soloio-bot,6037839,1
1275,Shaka Bot,13107131,724
1276,@qiwibot,39481304,3734
1277,oca-git-bot,8723280,43226
1278,Monty Bot,27977590,3895
1279,Electron Bot,18403005,6458
1280,OdysseusBot,61591788,0
1281,travi-bot,24909547,1
1282,Violinist bot,27495990,18332
1283,AtlasTheBot,15206032,104
1284,Knative Prow Robot,41213312,63649
1285,bootstrap-vue-bot,5158436,8506
1286,knobotz,30328334,4
1287,msftbot[bot],48340428,231625
1288,edX requirements bot,49161187,7457
1289,owo-bot,148100,0
1290,prombot,18470668,1078
1291,form8ion-bot,49330085,0
1292,ericbottard,313494,151
1293,JamesBotterill,30122567,2
1294,Kyma Bot,40893967,53488
1295,wmfs-bot,40661319,6111
1296,ApplozicBot,11742961,439
1297,GPII Bot,20344339,0
1298,dabbott,1198882,2225
1299,jeffreymkabot,11577408,2
1300,Vaadin Bot,20280877,24838
1301,pouchrobot,33292901,0
1302,Jujubot,7779494,2352
1303,dxrobot,15012371,1565
1304,sacloud-bot,33747329,25
1305,bottlenecked,622973,52
1306,AgoricBot,48730257,135
1307,warmrobot,90591,3
1308,generic-probot-app-workflow[bot],43865828,0
1309,BloggerBust-bot,49025520,1269
1310,cristianbote,3405161,1367
1311,gain-bot,24396625,732
1312,bbottema,2115718,611
1313,Staffbot,42633137,86
1314,Sisu Deploy Bot,114116432,0
1315,jesusbotella,4319728,223
1316,guillebot,1145561,68
1317,ninjarobot,1520226,1547
1318,kubermatic-bot,41968677,35947
1319,"Jeremy ""TheHipbot"" Chambers",1820334,0
1320,ladybugbot,38131342,463
1321,mainio-integration-bot,47661511,136
1322,toptal-davinci-bot,50379318,0
1323,TurekBot,25108287,150
1324,zaripych-bot,46615020,5
1325,boenrobot,1029536,36
1326,eclipse-milo-bot,48804891,37
1327,wbotelhos,116234,175
1328,KarishmaBothara,29415595,2429
1329,sarbbottam,949380,9
1330,rails-bot,7468109,0
1331,ebot1234,27324247,34
1332,cjbottaro,10292,164
1333,magic-mirror-bot[bot],107957005,0
1334,foxbot,6928162,12
1335,imVisBot,109561459,0
1336,nemobot,12641142,98
1337,BotKitty,9050332,0
1338,TheAIBot,11037507,315
1339,webhookbotuser,30319585,30
1340,iobotis,3168906,0
1341,mstalbot52,38546467,0
1342,Mention Bot,15710697,0
1343,jrbotros,2992765,1
1344,Botev,1889878,13
1345,algoliareadmebot,18572634,0
1346,dawsbot,3408480,534
1347,Salesforce UX Bot,15987797,0
1348,tibotiber,5635553,171
1349,dpebot,19979279,7500
1350,austbot,4331331,788
1351,Per Bothner,10293361,595
1352,ztalbot2000,6558047,816
1353,brokenbot,4298757,83
1354,Jorge Calleja - wootsbot,8527763,715
1355,UberOpenSourceBot,33560951,816
1356,metal3-io-bot,55852648,9385
1357,jjrobothamho,33282783,0
1358,dialog-bot,44850638,112
1359,Google OSS Prow Robot,44651202,32621
1360,karmarunnerbot,8129835,456
1361,sre-bot,29268173,2044
1362,bot-42,35754631,0
1363,matticbot,18333116,22028
1364,ng-zorro-bot,33472860,220
1365,msft-github-bot,42388855,0
1366,theguild-bot,59414373,5712
1367,The Dlang Bot,15698993,5123
1368,Alluxio bot,19785354,4766
1369,hasura-bot,38103448,0
1370,Submariner Bot,58605119,8336
1371,tekton-robot,48335577,22459
1372,openshift-azure-robot,44028607,12
1373,pull[bot],39814207,11183069
1374,Tedium Bot,15639815,851
1375,dotnet-bot,9011267,155847
1376,NachoBot,26633764,2706
1377,jenkins-x-bot,69558219,0
1378,metamaskbot,37885440,4179
1379,element-bot,23526893,3962
1380,ibmdotcom-bot,53266321,7648
1381,React Native Bot,53619745,717
1382,Favware-bot,57236085,188
1383,ngrxbot,45046065,146
1384,dotnet-maestro-bot,29409908,2307
1385,pdfjsbot,1036361,4834
1386,dhis2-bot,21341178,40373
1387,Explosion Bot,32332140,1087
1388,Bundlerbot,13614622,0
1389,jbobotek,16938970,0
1390,ohbot,26870112,72
1391,pirate-bot,58979018,1772
1392,edx-transifex-bot,23389040,2230
1394,mender-test-bot,28113323,4087
1395,robotdan,1148709,4938
1396,minikube-bot,20374350,1891
1397,xobotyi,6178739,2077
1398,gVisor bot,51218664,37
1399,KadoBOT,11719845,347
1400,cozy-bot,34688948,4241
1401,google-oss-prow[bot],92114575,3246
1402,robotmrv,7793957,63
1403,StepFunctions-Bot,56740174,208
1404,fusionjs-sync-bot[bot],54292373,0
1405,moonwalker-bot,48728329,638
1406,yarpcbot,38438703,0
1407,ross-bott,56741695,65
1408,ucloud-bot,46881965,1788
1409,Spacchettibotti,45738712,1
1410,aporeto-bot,18075039,6179
1411,usercont-release-bot,36231209,4290
1412,mattsb42-bot,57046835,13
1413,pabbott0,4582865,0
1414,ExtendReality-Bot,45893816,3499
1416,abbotware,2100564,133
1417,asanabot,7777023,0
1418,matrixbot,1808447,308
1419,SuchABot,4147255,0
1420,leontalbot,937937,42
1421,z-docker-bot,35269309,0
1422,unsc-oni-ancilla[bot],121069198,0
1423,Pydio Bot,45753747,89
1424,greenrobot,242242,364
1425,Julboteroc,49414964,1
1426,DummyChangeBot,28806109,0
1427,brettchabot,4038919,421
1428,scorebot,50666204,144
1429,BotellaA,3213882,1401
1430,WH-MODS-BOT,56180554,101
1431,thomasbottonari,5902773,6
1432,SegmentDestinationsBot,40212312,0
1433,Alberto Bottarini,1442934,171
1434,mongodb-realm[bot],49962638,1141
1435,Babel Bot,21250019,1271
1436,filippobottega,2587684,66
1437,devtools-bot,24444246,3806
1438,Neos Bot,13999604,3433
1439,fire_bot,78686,31
1440,abotiamnot,36379971,1
1441,Rybot666,18713673,23
1442,glassfishrobot,6104758,9
1443,wking-io,11789828,66
1444,sonic-ios-dev,1636223,216
1445,drj-io,14353145,0
1446,Restyled.io,65077583,0
1447,vtex-io-ci-cd[bot],44008113,9216
1448,Alban-io,7300483,43
1449,afterwind-io,16891493,161
1450,nhz-io,7918125,93
1451,Vlad Ion,16778905,128
1452,gitpod-io[bot],46564150,21548
1453,btzr-io,14793624,962
1454,manuel-di-iorio,2255291,133
1455,az-iot-builder-01,10118926,118
1456,prologic,13300253,0
1457,binarylogic,1663286,2368
1458,techknowlogick,164197,3831
1459,customlogic,1166244,8
1460,srikanthlogic,126862,130
1461,Tyler MeekLogic Vigario,1435595,61
1462,SlowLogicBoy,3121637,26
1463,logicalparadox,58988,1
1464,viralogic,10284720,88
1465,bitsoflogic,4437714,10
1466,azurelogic,1966409,3
1467,millerlogic,6836420,14
1468,Technologicat,16972251,857
1469,Syed-SnapLogic,5888194,70
1470,pslogic,526750,31
1471,Afterlogic Support,16918936,137
1472,scoder,491659,3704
1473,Marco de Jong,1011785,12
1474,rzcoder,1993554,93
1475,jdxcode,216188,48
1476,colethecoder,992613,31
1477,giventocode,3589801,226
1478,AKCoderWorld,12468546,0
1480,speccode,1951131,46
1481,dcodeIO,1136893,2790
1482,codesoap,42150522,414
1483,SpeedyCoder,11719768,79
1484,codelucas,2288709,11
1485,codeallthethingz,1261268,571
1486,thecodeboss,2157939,64
1487,codeskyblue,3281689,783
1488,coderaiser,1573141,5214
1489,bpicode,6500299,23
1490,cjcodes,805867,1
1491,codeTom,28865423,3
1492,kevcodez,14073399,575
1493,TraGicCode,6224270,1488
1494,typicode,5502029,1629
1495,jstacoder,4082254,14
1496,ncode,52380,66
1497,codeandcats,6035934,191
1498,NorthSeacoder,30330837,251
1499,tk-codes,3751899,78
1500,ncodes,1661566,105
1501,fabiosantoscode,1611595,743
1502,itai-codefresh,10414627,1500
1503,tpluscode,588128,7024
1504,dipujscoder,21333762,5
1505,codebude,2236234,369
1506,codesmith14,18558634,0
1507,Cr45hCode,7612335,4
1508,CoderZhi,35643171,994
1509,bxcodec,11002383,158
1510,ChimeraCoder,376414,11
1511,picocodes,19934448,1327
1512,codemanki,307008,11
1513,codemaestro64,42093751,226
1514,Goodcode,15660898,0
1515,faisaltheparttimecoder,16798908,178
1516,yaroslav-codefresh,45195052,151
1517,langecode,5438266,730
1518,cspotcode,376504,2753
1519,CodeClinch,40203931,6
1520,KillerCodeMonkey,2264672,2958
1521,X-Coder264,12602463,256
1522,Codegnosis,4199268,1174
1523,codesomeExperimental,46300083,0
1524,coderkevin,945228,1086
1525,codejamninja,6234038,2102
1526,Intellicode,6794,110
1527,ediblecode,893676,1051
1528,codecounselor,12678528,795
1529,codenamev,109135,128
1530,Nameless Coder,36445192,0
1531,codeinteger6,44692189,152
1532,codelingo,31758692,0
1533,ReToCode,16611466,29
1534,tkSrcCode,56978449,0
1535,chrisdotcode,1936426,3
1536,rubenCodeforges,6032797,7
1537,codenio,30741615,132
1538,MikeCoder,3142935,164
1539,CodeSandwich,26183680,1780
1540,ograycode,1228915,26
1541,MiniCodeMonkey,220535,178
1542,astonbitecode,11261467,96
1543,taylorcode,6465562,10
1544,knowledgecode,1496036,66
1545,CodeJuan,5423628,0
1546,codemayank,13509968,8
1547,arcoders,26773339,124
1548,CodeBrew28,21315389,65
