id,name,actor_id,count
1549,VibhorCodecianGupta,29275810,127
1550,codenirvana,4865836,1507
1551,codeliner,5131987,426
1552,coder2000,27944,213
1553,codearoni,10284104,20
1554,ascoders,7970947,422
1555,lindycoder,12926519,55
1556,codekie,1512840,285
1557,EdenCoder,5687739,557
1558,escodel,13382021,0
1559,Biacode,10510996,48
1560,qwcode,1052224,146
1561,briancodes,15702512,28
1562,printfcoder,20906540,197
1563,CodeXpert,42118351,0
1564,iamDecode,1223300,193
1565,wcoder,82376465,0
1566,coderdiaz,1901273,421
1567,lambcode,5820125,8
1568,rickycodes,675259,2445
1569,code-crusher,6625740,8
1570,jshencode,3729154,0
1571,SplotyCode,31861387,97
1572,thecodejack,1515160,164
1573,codejet,802203,132
1574,yscoder,12295378,27
1575,salarcode,1272095,309
1576,mehcode,753919,1047
1577,DharmaOfCode,1915998,236
1578,vincethecoder,2340650,8
1579,codebeaulieu,9411281,14
1580,codepb,4525422,2
1581,codeBelt,2893563,518
1582,codeodor,23479,162
1583,code-to-gold,44288167,27
1584,Codesleuth007,91474562,35
1585,coderextreme,705783,437
1586,UplinkCoder,2844936,896
1587,codeclinic,6069510,44
1588,webcoderkz,5739191,93
1589,draftcode,21878,275
1590,t0xicCode,1268885,74
1591,codeguy,8828393,14
1592,coderofsalvation,180068,727
1593,Lenny Code,1864826,97
1594,grokcode,61232,3
1595,code4craft,1351884,21
1596,CodeSmith,25826703,41
1597,handcode,13568209,0
1598,coderam,10229470,3
1599,codekirei,4745083,3
1600,codeactual,57662,235
1601,thecodershome,11224194,1
1602,CoderHuo,14018667,0
1603,Exocode12,25817463,0
1605,codemonkey3045,1509085,0
1606,codez,8694085,0
1607,felixcodes,17525561,1
1608,lonelycode2015,13497727,0
1609,CodeKnitter,12571564,0
1610,TarCode,11028860,0
1611,sky-sky-code,82188125,50
1612,hardworkingcoder,49145351,0
1613,codeswholesale,7384842,0
1614,patchthecode,2439146,145
1615,XenocodeRCE,4918142,207
1616,robocoder,922051,376
1617,RebelCodeBase,5236803,0
1618,TheCodeholic,4627922,195
1619,Spatocode,37238008,30
1620,OpenCode,2640011,1
1621,chibicode,992008,263
1622,eileencodes,1080678,1126
1623,diego-codes,5973294,57
1624,codecalm,1282324,510
1625,CaptainCodeman,304910,73
1626,olegz-codefresh,58692269,987
1627,codezizo,10685570,0
1628,carpecodeum,43586052,84
1629,GloriousCode,9261323,1740
1630,codemile,50146659,360
1631,musicode,2732303,504
1632,scottcode,5438606,31
1633,psxcode,7700153,45
1634,Bahdcoder,19477966,1080
1635,KyorCode,1721817,8
1636,Coder256,10134823,38
1637,codehippie1,18332214,109
1638,fusillicode,2248534,17
1639,codehearts,2885412,662
1640,codediodeio,10172199,486
1641,codeFareith,5126589,0
1642,noscode,22619766,418
1643,TuxCoder,2470864,19
1644,synercoder,18616295,170
1645,codejanovic,7228633,15
1646,mkcode,283496,49
1647,AlterCodex,12959522,160
1648,codedance,978738,16
1649,MikoCode,79205367,38
1650,CodeAnimal,4548677,5
1651,coneycode,2369316,5
1652,pennycoder2022,118767511,0
1653,JaneCoder,3027535,0
1654,devcodewak,11206755,0
1655,codeaholics007,9459241,0
1656,groovecoder,71928,2199
1657,Code-strings,85052166,16
1658,d0peCode,40339232,37
1659,Jay the Code Monkey,34846601,318
1660,ruscoder,3920871,292
1661,codergkd,34162549,4
1662,codepandy,16410281,70
1663,codependent,6399869,354
1664,the-drunk-coder,9823721,190
1665,OpenCoderX,727104,32
1666,JoeJC-coder,63450060,0
1667,ThisGuyCodes1106,79881489,15
1668,shamcode,2228977,480
1669,codeyash,654242,23
1670,dmgcodevil,1413873,178
1671,UnquietCode,146995,189
1672,AlisCode,12024408,264
1673,JimLynchCodes,5354163,891
1674,codemonkeyneo,1061559,9
1675,alusicode,20558070,292
1676,AlariCode,2528600,309
1677,reBiocoder,39401819,181
1678,Stefan-Code,9949033,13
1679,Google Code Exporter,9614759,48
1680,ChosenCoderholic,26505151,10
1681,Leopoldthecoder,10095631,82
1682,novumcoder,6917790,13
1683,lucode,16836223,15
1684,Coder15-sneha,81813697,61
1685,leeycode,20038428,46
1686,thehappycoder,60022,61
1687,brahmscode,13240860,30
1688,Humblecoder99,22714678,0
1689,deadcoder0904,16436270,1325
1690,DeDe-code,52158047,13
1691,Try2Code,681390,159
1692,coderpatros,1233546,2418
1693,Coder Robust,33787822,35
1694,Yuricoden,22848432,0
1695,Codemastering2000,53006667,0
1696,mats-claassen,8573865,579
1697,CD-Clarke,36769328,40
1698,Ross Clark,6961242,185
1699,Sean Clayton,1108160,248
1700,raoulmeroni-clab,11315132,0
1702,ddes-ci,38741764,1
1703,Michael Ciniawsky,5419992,2
1704,stickler-ci,16011037,2115
1705,mailgun-ci,5120957,19
1706,nexus-ci,36074895,1773
1707,stencila-ci,2062227,2372
1708,Thorntail CI,24593911,88
1709,mesosphere-frontend-ci,42269188,0
1710,io-scalecube-ci,37174750,0
1711,asCii88,5498750,0
1712,jhm-ciberman,7988351,219
1713,kie-ci,11995863,14824
1714,kenjones-cisco,7967510,72
1715,dino-cikatic,7403820,0
1716,swift-ci,15467072,53512
1717,vc-ci,31079468,9374
1718,[taskcat-ci],20568103,4531
1719,jdroid-ci,7411221,114
1720,Balena CI,34882892,71042
1721,itdependsnetworks,9260483,2061
1722,Sam Batschelet (hexfusion),1249749,3296
1723,spideyfusion,704579,191
1724,fusion809,4717341,659
1725,fusion360,73207071,0
1726,webprofusion-chrisc,2445502,1264
1727,AutoSponge,654530,152
1728,yoshi-automation,44816363,81234
1729,Scrutinizer Auto-Fixer,6253494,195
1730,automenta,157093,469
1731,skia-flutter-autoroll,37626415,21787
1732,"josephyucc2git config --global user.email [email]## Ignore Visual Studio temporary files, build results, and## files generated by popular Visual Studio add-ons.#### Get latest from https://github.com/github/gitignore/blob/master/VisualStudio.gitignore# User-specific files*.suo*.user*.userosscache*.sln.docstates# User-specific files (MonoDevelop/Xamarin Studio)*.userprefs# Build results[Dd]ebug/[Dd]ebugPublic/[Rr]elease/[Rr]eleases/x64/x86/bld/[Bb]in/[Oo]bj/[Ll]og/# Visual Studio 2015/2017 cache/options directory.vs/# Uncomment if you have tasks that create the project's static files in wwwroot#wwwroot/# Visual Studio 2017 auto generated filesGenerated\ Files/# MSTest test Results[Tt]est[Rr]esult*/[Bb]uild[Ll]og.*# NUNIT*.VisualState.xmlTestResult.xml# Build Results of an ATL Project[Dd]ebugPS/[Rr]eleasePS/dlldata.c# Benchmark ResultsBenchmarkDotNet.Artifacts/# .NET Coreproject.lock.jsonproject.fragment.lock.jsonartifacts/**/Properties/launchSettings.json# StyleCopStyleCopReport.xml# Files built by Visual Studio*_i.c*_p.c*_i.h*.ilk*.meta*.obj*.pch*.pdb*.pgc*.pgd*.rsp*.sbr*.tlb*.tli*.tlh*.tmp*.tmp_proj*.log*.vspscc*.vssscc.builds*.pidb*.svclog*.scc# Chutzpah Test files_Chutzpah*# Visual C++ cache filesipch/*.aps*.ncb*.opendb*.opensdf*.sdf*.cachefile*.VC.db*.VC.VC.opendb# Visual Studio profiler*.psess*.vsp*.vspx*.sap# Visual Studio Trace Files*.e2e# TFS 2012 Local Workspace/# Guidance Automation Toolkit*.gpState# ReSharper is a .NET coding add-in_ReSharper*/*.[Rr]e[Ss]harper*.DotSettings.user# JustCode is a .NET coding add-in.JustCode# TeamCity is a build add-in_TeamCity*# DotCover is a Code Coverage Tool*.dotCover# AxoCover is a Code Coverage Tool.axoCover/*# Visual Studio code coverage results*.coverage*.coveragexml# NCrunch_NCrunch_*.*crunch*.local.xmlnCrunchTemp_*# MightyMoose*.mm.*AutoTest.Net/# Web workbench (sass).sass-cache/# Installshield output folder[Ee]xpress/# DocProject is a documentation generator add-inDocProject/buildhelp/DocProject/Help/*.HxTDocProject/Help/*.HxCDocProject/Help/*.hhcDocProject/Help/*.hhkDocProject/Help/*.hhpDocProject/Help/Html2DocProject/Help/html# Click-Once directorypublish/# Publish Web Output*.[Pp]ublish.xml*.azurePubxml# Note: Comment the next line if you want to checkin your web deploy settings,# but database connection strings (with potential passwords) will be unencrypted*.pubxml*.publishproj# Microsoft Azure Web App publish settings. Comment the next line if you want to# checkin your Azure Web App publish settings, but sensitive information contained# in these scripts will be unencryptedPublishScripts/# NuGet Packages*.nupkg# The packages folder can be ignored because of Package Restore**/[Pp]ackages/*# except build/, which is used as an MSBuild target.config --global user.name josephyucc2",23053573,0
1733,engine-flutter-autoroll,42042535,13462
1734,Automunge,44011748,2744
1735,NetDevAutomate,10087646,55
1736,Google-Autofuzz,27442508,50
1737,synapticarbors,589279,1112
1738,gaborszakacs,6256480,433
1739,Peter Borsboom,12435785,9
1740,bors-homu,32156617,2152
1742,bors-libra,53831230,10761
1743,zeebe-bors[bot],52453511,3947
1744,AUTH\adaugherity,1268533,20
1745,Kevin Grandon,122602,17
1746,TheKnightsWhoSayNi,12251202,0
1747,jujugui,6012845,0
1748,octokit-fixture-user-a,31898046,8193
1749,welcome,9523049,34
1750,PRB0t,34620110,21
1751,ovh-cds,40792150,1063
1753,Michael Kohler,330324,1988
1754,pocketjoso,7192832,69
1755,Hugo101,18361043,54
1756,hayesall,11916674,677
1757,Kevva9844,44543807,0
1758,dchenk,17372886,151
1759,DrMarcII,4109465,6
1760,becw,207974,93
1761,bryanl,240,106
1762,rappdw,210863,104
1763,Brianvoe,1580910,379
1764,izgeri,26872683,1909
1765,jasonrahm,856651,25
1766,wavebeem,176815,1226
1767,pythoneer,1102097,80
1768,retgits,8568280,503
1769,koher,217100,246
1770,bhazelton,3084869,1644
1771,okdistribute,633012,802
1772,JTSage,605986,473
1773,floatdrop,365089,164
1774,NathanSweet,434010,709
1775,adrake33,11491365,0
1776,Aydrian,981130,566
1777,heapwolf,136109,328
1778,steelydylan,2508691,597
1779,reidsvilleneuve,8031639,13
1780,donmccurdy,1848368,4250
1781,matteosister,212723,225
1782,lipangit,2038071,139
1783,msmathers,786952,1
1784,aOrz,6347990,12
1785,ryanwinchester,2897340,351
1786,wendux,20411648,371
1787,Nox,1105403,1
1788,TheKeymaster,20555112,2464
1789,sudodoki,1506905,51
1790,Zak-C,26901242,0
1791,danielgerlag,2357007,516
1792,Pau Benet Prat,35812841,9
1793,rovansteen,14931924,100
1794,aermakov-zalando,28755847,2414
1795,hjacobs,510328,226
1796,pbrant,24168,29
1797,nicolargo,776747,788
1798,jholt1,7101754,342
1799,stevehu,2042337,7952
1800,Joakim Hove,1321665,7991
1801,bartelink,206668,1655
1802,Maks3w,1301698,306
1803,Talina06,5362897,22
1804,jansiegel,7397134,1553
1805,wictorwilen,5854279,622
1806,scottrobertson,3196016,8
1807,bryphe,13532591,4873
1808,deoxxa,479055,33
1809,dulltz,1369554,50
1810,ejmahler,1156730,508
1811,upperwal,5246435,311
1812,trevnorris,289174,12
1813,tariq1890,2658224,295
1814,Koute,246574,454
1815,sergiodxa,1312018,2221
1816,ForbesLindesay,1260646,978
1817,taleinat,532281,437
1818,mattdesl,1383811,256
1819,menduo,28503073,1
1820,rgieseke,198537,795
1821,mmetayer,5301298,808
1822,phil-opp,1131315,2087
1823,milo,16754121,5
1824,mstrazar,5073833,12
1825,kaidiren,2025174,42
1826,k0nserv,1333960,1018
1827,mcintyre321,275706,139
1828,Vunb,3768250,398
1829,KorzunAV,4457311,4
1830,iddan,12671072,1516
1831,joerick,1244307,1818
1832,Hediyi,18070858,2
1833,martinherweg,381383,57
1834,aertmann,903567,14
1835,NicolasRannou,214063,22
1836,alexellis,6358735,20833
1837,RMG,82426337,129
1838,sam-at-github,3386865,535
1839,BSweeney,7015047,59
1840,shama,39614380,4
1841,loganfsmyth,132260,788
1842,mikbry,395718,762
1843,weavejester,8780,790
1844,SheetJSDev,6070939,908
1845,aycabta,1404325,1571
1846,lufinkey,7820113,647
1847,rowanwins,6735870,678
1848,legal90,4846154,128
1849,MahdiZareie,5862289,3
1850,softprops,2242,967
1851,mosic,29485021,21
1852,Paul Le Cam,790995,1788
1853,eXon,280982,92
1854,azhiltsov,8803384,0
1855,biezhi,3849072,223
1856,JulienS,195661,212
1857,EisenbergEffect,131485,2249
1858,aloneguid,3155189,523
1859,Stewori,4356260,412
1860,neverchanje,6970676,1200
1861,DavoudTaghawiNejad,871141,3
1862,KennethanCeyer,7090315,665
1863,Tustin,5008148,232
1864,mikiobraun,81556,31
1865,samhed,4117162,280
1866,indexzero,4624,102
1867,faroit,72940,1614
1868,Trym,16795325,58
1869,Sieg,5342341,8
1870,TrySound,5635476,2770
1871,samonzeweb,1175552,40
1872,cjus,387129,62
1873,sp00m,4568204,360
1874,darrelmiller,447694,982
1875,rantianhua,7328707,49
1876,torkleyy,23152057,346
1877,cgordon,294961,26
1878,isaacs,9287,3189
1879,Dirk Mahler,437925,1090
1880,Tats.U,12870451,425
1881,k2kobayashi,6328035,139
1882,acogoluegnes,514737,1532
1883,kevinoliver,347229,8
1884,notlee,10405691,3212
1885,rasheedamir,3967672,1955
1886,Andrey Kharanenka,18258760,289
1887,slashdotdash,3167,401
1888,berryamin,37262984,265
1889,KarlLevik,1378676,617
1890,Clue,1632092,0
1891,paulfalgout,2028470,1240
1892,9il,845083,1544
1893,estolfo,699369,813
1894,kurnevsky,2943605,1291
1895,kpp,467709,984
1896,menduz,260114,3900
1897,gfursin,7384805,1323
1898,noties,7278986,172
1899,coryb,60973,516
1900,Kris Nova,13757818,1880
1901,M. Weigand,47679441,0
1902,achilleas-k,2369197,2217
1903,Kuchiriel,4648891,37
1904,dcsan,514002,616
1905,kirsle,1663507,129
1906,NorfairKing,3521180,1925
1907,Damsfx,282242,230
1908,Tobias Kuendig,8600029,1260
1909,wernerkrauss,1043925,66
1910,Stevie Mayhew,1953220,48
1911,redhatrises,8398836,3119
1912,johndgiese,1648754,245
1913,interactivellama,1290832,498
1914,jeremymeng,7583839,3801
1915,alileza,1962129,48
1916,dherman,976608,263
1917,licarth,5550241,298
1918,mauroa,2921919,328
1919,adalon,2027083,32
1920,danielkaneider,1572080,23
1921,minad,50754,11423
1922,rkh,1249664,6
1923,ender503,1849431,26
1924,Duerno,5897235,29
1925,tvatter,5273142,259
1926,whyrusleeping,1243164,1255
1927,LeeSmet,22023708,841
1928,VictorVelarde,458196,2276
1929,Scotchester,1044670,746
1930,kylebuch8,330256,489
1931,shimizukawa,151623,545
1932,gajus,973543,2815
1933,novemberborn,33538,1139
1934,domysee,2094093,14
1935,julienbourdeau,1525636,101
1936,mmoll,1434927,541
1937,dfahlander,6791329,1269
1938,michielpost,1315216,647
1939,Thiru,4223360,351
1940,stash,39332124,69
1941,fredoboulo,9487850,11
1942,seanmcleod,824856,258
1943,stefanneculai,637004,1
1944,NeilFraser,250480,711
1945,OrElse,33424641,9
1946,cornerman,1043127,869
1948,keilw,70496,1281
1949,Tzxhy,18610809,62
1950,fsmirne,2401859,2
1951,pselle,204372,707
1952,sharkdp,4209276,3114
1953,vitalets,1473072,666
1954,srinandan,13950006,220
1955,Keith,441840,62
1956,daftspunk,1392869,2559
1957,rmw2,12722572,17
1958,megahertz,8065664,25
1959,ekerwin,224544,571
1960,yodalee,1913143,119
1961,vasdeveloper,30431775,0
1962,davemorrissey,1893039,66
1963,Meson10,48571473,16
1964,lpil,6134406,5590
1965,fengzixu,9636615,267
1967,JKHeadley,12631935,325
1968,ricmoo,975687,1865
1969,dangilman,15677070,360
1970,sibirrer,6814174,826
1971,kyhavlov,4177697,240
1972,yageek,170917,479
1973,Noofbiz,5117030,181
1974,mmstick,4143535,2699
1975,brs17,7460774,27
1976,JMPerez,416456,139
1977,film42,1043908,266
1978,Roobre,969721,5145
1979,Jhunt,70081071,96
1980,satoshun00,1837128,44
1981,rwjblue,12637,7296
1982,jdmurphy,24583793,0
1983,brody prestwich,11862510,8
1984,DevelopIT-SAS,29983833,0
1985,sh4nks,1510708,363
1986,adjackura,17150539,652
1987,abpetkov,1809512,1
1988,jbailey4,4117594,5
1989,wmgroot,3124965,16
1990,emmanvg,8574582,640
1991,piedoom,8846211,210
1992,tsherif,476017,546
1993,matiu,98844,326
1994,rabidgremlin,444906,25
1995,crossroads1112,3654575,72
1996,dgasmith,1769841,261
1997,leeping,1441560,207
1998,stebo85,4021595,1784
1999,eudangeld,453488,41
2000,arnodel,1611065,352
2001,joelddiaz,4999586,1619
2002,opoupeney,1843366,3
2003,puneetguptanitj,3784871,13
2004,ticoann,1247993,0
2005,yuyiguo,1775438,623
2006,Calebjh,61655415,99
2007,alexfreska,1412796,295
2008,modocache,552921,759
2009,SergeyZhukovsky,12011303,1862
2010,steelbrain,4278113,376
2011,Gp2mv3,1221806,15
2012,shantanugadgil,2508915,167
2013,canavandl,2198981,0
2014,sauln,11938053,38
2015,lmcinnes,11962885,904
2016,davidmoten,318187,2953
2017,postelrich,3619876,20
2018,ashishagg01,12656266,7
2019,sbesson,54716916,0
2020,kimmylin,30611210,1475
2021,BurtonR,12687192,138
2022,MichaelTLombardi,14190564,2438
2023,Iristyle,394081,549
2024,dlech,963645,4731
2025,alecmocatta,1136246,305
2026,technicalpickles,159,374
2027,mccalluc,730388,6403
2028,markusl,902838,246
2029,Alec Aivazis,916317,2355
2030,urso,75886,2246
2031,Zinid1233,110504520,0
2032,migueldeicaza,36863,797
2033,stevenbenisek,920729,43
2034,matthiasblaesing,2179736,1497
2035,dbwiddis,9291703,3332
2036,danielestevez,495063,25
2037,CapacitorSet,9286933,734
2038,djsg,11957578,7
2039,michaelcmelton,21992321,205
2040,horiuchi,26864683,18
2041,kaspersorensen,291450,92
2042,voelzmo,2256887,545
2043,EINazare,26245512,1179
2044,david415,50611,423
2045,ncdc-dev,5085716,0
2046,catsby,61721,1145
2047,fredvd,394784,232
2048,adamgibbons,1430961,108
2049,krancour,1821014,9334
2050,v-makouz,25330103,90
2051,mkleehammer,27421,159
2052,paulolimarb,7895168,139
2053,Matt Peters,5488816,3
2054,domoritz,589034,9442
2055,Michal Harish,2707231,64
2056,agentcooper,794591,350
2057,oBusk,13413409,842
2058,SenhorCastor,3718999,12
2059,jangaraj,1182932,492
2060,jannyHou,12554153,5
2061,virkt25,3311536,10
2062,vtsykun,21358010,29
2063,anyt,5183991,651
2064,ggeisler,101482,510
2065,ale7714,1709578,19
2066,ebenenglish,2079425,525
2067,alexcrichton,64996,10428
2068,killercup,20063,275
2069,rauhryan,68954,47
2070,gammazero,11790789,2962
2071,markets,576701,853
2072,jsastriawan,6583218,61
2073,ebfull,3794471,924
2074,Norman,246402,331
2075,LRowe,16247185,0
2076,wavded,26638,402
2077,Chris Hines,1060711,263
2078,danhenderson,1445686,237
2079,iangilman,338989,878
2080,pookmish,7185045,5212
2081,crissdev,822571,128
2082,xuwei-k,389787,23575
2083,oscarotero,377873,2620
2084,xnv,16988148,2248
2085,daisukenishino,5975160,0
2086,lancedikson,1955931,133
2087,riddell-stan,39928022,1140
2088,K3lKuN,12954898,0
2089,Benjih,70883787,0
2090,NickToropov,31315772,0
2091,naofireblade,12081369,156
2092,sp90,3041602,92
2093,dmitrykurmanov,22315929,2066
2094,klaaz0r,9153800,102
2095,lcobucci,201963,3542
2096,vsch,10299086,15
2097,mikepugh,1666933,25
2098,ajayojha,20392302,623
2099,TonyOreglia,8755161,310
2100,KeesCBakker,583193,424
2101,billsegall,5387684,108
2102,hangzws,9815002,0
2103,pluma,1861745,13
2104,Ngoguey42,9285880,2092
2105,DannyBies,3967506,35
2106,zewa666,2861414,123
2107,fax4ever,1748775,2265
2108,D. Davide,29687537,40
2109,fuzzmz,1335181,70
2110,desmaisons_david,524617,329
2111,owen-m1,30704531,193
2112,a4abhishek,17258801,18
2113,bserdar,3670797,324
2114,Mike Ralphson,21603,3202
2115,renanborgez,1863024,198
2116,Yogu,395810,551
2117,remcoros,130373,18
2119,pavadeli,5168053,374
2120,Orne Brocaar,165497,1103
2121,sanex3339,9210534,967
2122,tsayen,1733236,3
2123,DagnirCuthalion,65599186,0
2124,urbim,17433665,175
2125,andig,184815,7991
2126,NikVolf,3186518,1010
2127,jnwng,1118534,144
2128,msimonin,2486813,283
2129,brozeph,753462,416
2130,chrisgarrity,399209,1897
2131,broady,24982,91
2132,valpesendorfer,18698817,442
2133,gdkrmr,12512930,209
2134,nea,111124235,0
2135,pgarbe,721899,718
2136,lukabratos,3057261,55
2137,njugray,5938871,14
2138,ivcosla,4092306,8
2139,2xAA,554219,1203
2140,huangminlinux,5852088,17
2141,colinmollenhour,38738,583
2142,magopian,167767,771
2143,Partim8,16509579,0
2144,Me No Dev,12663778,2628
2145,ofer.eran,19290462,0
2146,zjj2wry,18045633,464
2147,charlieduong94,9613701,450
2148,bergloman,1841701,116
2149,timbru31,838003,10471
2150,anvyst,227261,15
2151,unpete,12096477,735
2152,NiJen,553129,17
2153,rogers492,2955702,0
2154,Ares,13854942,59
2155,valarauca,19227148,52
2156,Dylan Piercey,4985201,2096
2157,lozjackson,10599852,10
2158,ThomasArdal,563206,826
2159,v1r0x,9248714,205
2160,njbarrett,241407,6
2161,scross01,4055338,49
2162,Xiao Xiao,1157182,0
2163,youknowjack,2129899,59
2164,jnunemaker,235,760
2165,eugenioLopezRamos,17009559,8
2166,jlukic,23123,103
2167,lubber-de,18379884,2009
2168,skoczen,200635,33
2169,frankreno,1776470,111
2170,Benjamn,77075369,111
2171,Evgeniy L,577643,1
2172,a8a8,71051042,0
2173,Tobami,94648542,4
2174,vpavic,1149230,436
2175,Azat,8046021,0
2176,isnifer,1788245,171
2177,pajaydev01,75609270,11
2178,Hinny,7380773,25
2179,peterolson,920512,172
2180,sfackler,1455697,2371
2181,campoy,2237452,158
2182,UncleAndy,726954,65
2183,EECOLOR,1486362,343
2184,Hoishin,28832095,426
2185,jeroenransijn,564463,3
2186,Claudéric,44348995,0
2187,lsorber,4543654,87
2188,allburov,4376814,688
2189,bearcherian,1667247,157
2190,ebshimizu,777098,347
2191,cp3cp3,37835879,0
2192,Julien Melissas,2278221,16
2193,OndraZizka,644904,173
2194,jonbullock,1285247,572
2195,rigor789,879060,1964
2196,zimbatm,3248,3243
2197,propulsor,22180383,13
2198,markpokornycos,3075796,0
2199,crookedneighbor,2916945,2417
2200,quinnjn,1859215,47
2201,blacktaxi,1118870,38
2202,oising,1844001,365
2203,mikz,17291940,0
2204,flyingpie,11539494,11
2205,dpsoft,2567525,229
2206,QWp6t,2104321,2140
2207,yogeshgadge,2423608,2
2208,tacaswell,199813,4702
2209,yoiang,89718,579
2210,jskelcy,2659770,38
2211,akamensky,985805,326
2212,ancho,7467616,0
2213,MightLin,28519748,1
2214,cw-sakamoto,29860510,3224
