user,star,fork,watch,issue,pull_requests,projects,commits,branches,packages,releases,contributers,License
Yalantis,1.9k,269,87,3,0,0,56,2,0,0,3,Apache-2.0
SvenTiigi,1.9k,95,30,0,0,,484,3,0,0,17,MIT
mcxiaoke,1.9k,241,95,4,1,0,152,1,0,0,0,Fetching contributors
michaelliao,1.8k,2.7k,161,18,11,0,2,18,0,0,0,GPL-3.0
sarojaba,1.8k,410,155,0,0,0,"2,692",1,0,0,0,Fetching contributors
jondot,1.8k,135,84,1,6,0,137,1,0,0,0,Fetching contributors
dreikanter,1.8k,287,127,1,1,0,297,1,0,0,0,Fetching contributors
HQarroum,1.8k,318,138,0,1,0,212,1,0,0,0,MIT
janikvonrotz,1.8k,219,154,0,1,0,182,2,0,0,0,View license
mobxjs,1.8k,123,69,8,3,0,128,2,0,0,0,Fetching contributors
watson,1.8k,119,71,2,9,0,172,1,0,0,0,Fetching contributors
nathansearles,1.8k,389,80,305,41,0,118,5,0,0,0,Fetching contributors
QianMo,1.8k,610,197,1,0,0,65,1,0,0,0,Fetching contributors
Calinou,1.7k,134,175,1,0,0,232,2,0,0,0,CC-BY-4.0
fenbf,1.7k,193,188,1,1,0,37,1,0,0,0,Fetching contributors
forecho,1.7k,566,376,0,0,0,1,0,0,0,,MIT
Yochengliu,1.7k,419,191,0,0,0,202,1,0,0,0,Fetching contributors
learn-anything,1.7k,347,97,0,0,0,324,1,0,0,0,CC0-1.0
bungle,1.7k,198,173,0,3,0,352,1,0,0,0,Fetching contributors
alphaSeclab,1.7k,293,95,0,0,0,5,1,0,0,1,Fetching contributors
NARKOZ,1.7k,228,109,0,2,,64,1,0,0,0,Fetching contributors
dreamingechoes,1.7k,82,49,2,0,0,1,0,0,0,,CC0-1.0
zudochkin,1.7k,149,77,5,2,0,4,0,0,0,,Fetching contributors
XiaoMi,1.7k,218,80,22,1,0,117,4,0,0,11,Apache-2.0
love2d-community,1.7k,120,100,0,1,0,366,2,0,0,0,CC0-1.0
kiloreux,1.7k,454,171,2,1,0,70,1,0,0,0,View license
wbkd,1.7k,90,109,1,6,0,113,1,0,0,0,Fetching contributors
Animatious,1.7k,198,95,1,0,0,10,1,0,0,0,MIT
JingwenTian,1.7k,485,147,0,2,0,211,1,0,0,0,Fetching contributors
vinjn,1.7k,159,150,0,0,0,306,1,0,0,0,Fetching contributors
dakshshah96,1.7k,93,47,0,4,0,74,1,0,0,0,Fetching contributors
jphall663,1.6k,309,128,2,1,0,177,2,0,0,0,View license
vim-awesome,1.6k,87,47,64,15,0,542,295,0,0,2,MIT
emijrp,1.6k,209,135,0,5,0,117,1,0,0,0,CC0-1.0
jghoman,1.6k,223,117,2,0,0,219,1,0,0,0,Fetching contributors
hu17889,1.6k,481,154,16,2,0,178,1,0,0,4,MPL-2.0
zualex,1.6k,496,239,0,0,0,168,2,0,0,1,Fetching contributors
sshuair,1.6k,350,186,7,1,0,249,3,0,0,0,MIT
jobbole,1.6k,504,182,0,0,0,1,0,0,0,,Fetching contributors
unicodeveloper,1.6k,415,128,2,19,0,234,2,0,0,0,Fetching contributors
FortAwesome,1.6k,98,33,29,3,0,129,3,0,0,10,MIT
Snailclimb,1.6k,349,84,0,0,0,49,1,0,0,0,Fetching contributors
NervJS,1.6k,188,64,1,1,0,1,0,0,0,,Fetching contributors
markusschanta,1.6k,215,95,0,1,0,146,5,0,0,0,CC-BY-SA-4.0
JsonChao,1.6k,403,80,2,0,0,1,0,0,0,,Apache-2.0
onurakpolat,1.6k,277,123,0,3,0,1,0,0,0,,MIT
vert-x3,1.6k,239,165,1,1,,385,4,0,0,0,Apache-2.0
learn-anything,1.6k,75,67,0,1,0,245,1,0,0,0,CC0-1.0
derimagia,1.6k,71,75,3,3,0,142,1,0,0,0,Fetching contributors
chongyangtao,1.6k,416,154,4,0,0,27,1,0,0,0,Fetching contributors
crazycodeboy,1.6k,385,101,2,3,0,4,0,0,0,,MIT
lauragift21,1.5k,313,72,0,0,0,355,2,0,0,0,MIT
fendouai,1.5k,353,97,0,1,0,11,1,0,0,0,Apache-2.0
jonatasbaldin,1.5k,83,53,0,0,0,1,0,0,0,,MIT
joggerplus,1.5k,208,86,0,0,0,55,1,0,0,0,Fetching contributors
billy21,1.5k,321,93,10,0,0,27,1,0,0,0,Fetching contributors
hubtee,1.5k,144,94,7,0,0,68,2,0,0,0,View license
hwalsuklee,1.5k,386,105,5,0,0,44,1,0,0,0,Apache-2.0
semlinker,1.5k,136,47,1,2,0,42,1,0,0,0,Fetching contributors
kujian,1.5k,144,379,711,0,0,"1,768",1,0,0,0,Apache-2.0
pico-8,1.5k,71,108,1,0,0,159,1,0,0,0,CC0-1.0
kgryte,1.5k,150,95,2,3,0,145,1,0,0,0,View license
wubaiqing,1.5k,105,98,1,0,0,0,0,0,,,MIT
Separius,1.5k,200,71,2,1,,185,2,0,0,0,GPL-3.0
Awesome-Interview,1.5k,299,60,0,0,0,1,0,0,0,,View license
chubin,1.5k,114,83,3,0,0,119,1,0,0,0,MIT
cristaloleg,1.5k,97,68,0,0,0,160,1,0,0,0,Unlicense
Famolus,1.5k,108,57,0,0,0,207,1,0,0,0,CC0-1.0
TalAter,1.5k,78,58,0,5,0,61,1,0,0,0,CC0-1.0
hwayne,1.5k,19,89,3,0,0,18,1,0,0,0,View license
ameizi,1.5k,238,76,1,0,0,59,1,0,0,0,MIT
SumiMakito,1.5k,206,56,11,1,0,84,2,0,0,8,Apache-2.0
ramnes,1.5k,224,77,0,5,0,122,1,0,0,0,Fetching contributors
leochuan,1.5k,257,28,53,1,0,122,1,0,0,22,Apache-2.0
arbox,1.5k,128,116,2,0,,169,1,0,0,0,CC0-1.0
manuzhang,1.5k,207,135,1,1,0,2,0,0,0,,Fetching contributors
gokceneraslan,1.5k,277,177,3,0,0,138,1,0,0,0,Fetching contributors
cbsudux,1.5k,300,103,0,3,0,43,1,0,0,0,Fetching contributors
shuaibiyy,1.5k,205,102,1,4,0,196,1,0,0,0,Fetching contributors
BinaryMuse,1.5k,176,50,9,1,0,139,2,0,0,15,MIT
xinghaochen,1.4k,342,138,1,0,0,1,0,0,0,,Fetching contributors
kba,1.4k,227,99,39,0,0,159,1,0,0,0,View license
adamsitnik,1.4k,149,213,5,0,0,84,1,0,0,0,MIT
jaredthecoder,1.4k,376,153,1,0,,180,1,0,0,0,CC0-1.0
rust-embedded,1.4k,124,107,11,0,0,534,3,0,0,0,View license
carlospolop,1.4k,284,49,3,0,0,247,3,0,0,0,MIT
freeCodeCamp,310k,24k,8.4k,172,57,,"25,593",8,0,0,0,BSD-3-Clause
vuejs,163k,24.6k,6.1k,309,182,3,"3,097",46,0,0,249,MIT
facebook,147k,28.5k,6.7k,457,88,0,"13,156",68,0,0,131,MIT
twbs,140k,68.7k,7.2k,302,81,5,"19,599",78,0,0,57,MIT
getify,120k,24.2k,5.4k,74,36,1,"1,753",4,0,0,0,View license
airbnb,94.8k,18.5k,3.6k,79,38,,"1,812",4,0,0,92,MIT
electron,82.2k,11k,2.8k,"1,079",60,10,"23,457",141,0,0,877,MIT
axios,72.4k,6.5k,1.2k,226,123,2,926,8,0,0,43,MIT
nodejs,69.4k,16.8k,2.9k,974,306,2,34,0,0,598,,View license
trekhleb,68.8k,11.4k,2.7k,49,133,,790,5,0,0,0,MIT
justjavac,65.8k,20.3k,5.5k,140,0,,904,1,0,0,3,GPL-3.0
angular,60.3k,16.5k,3.2k,"2,826",582,5,"17,670",88,0,0,416,MIT
mrdoob,60k,23.2k,2.5k,451,122,1,"32,811",6,0,0,107,MIT
microsoft,59.7k,8.1k,2.1k,"4,337",180,7,"30,080",383,0,0,118,Apache-2.0
mui-org,56.7k,15.6k,1.3k,368,31,,"11,557",4,0,0,265,MIT
30-seconds,56k,6.2k,1.7k,0,0,0,"4,903",1,0,0,6,CC0-1.0
webpack,53.9k,7k,1.6k,350,101,2,"10,900",53,0,0,425,MIT
jquery,53.2k,19.3k,3.4k,64,21,0,"6,476",4,0,0,151,MIT
reduxjs,53k,13.9k,1.5k,28,12,,"2,985",6,0,0,61,View license
atom,51.7k,14.4k,2.5k,567,128,0,"37,493",135,0,0,538,MIT
chartjs,48.3k,10.3k,1.5k,379,4,,"3,118",6,0,0,48,MIT
expressjs,48.3k,8.1k,1.8k,96,57,,"5,583",10,0,0,280,MIT
denoland,47.5k,2.2k,1.5k,390,48,,"3,215",3,0,0,81,MIT
storybookjs,47.4k,4.5k,700,527,47,3,"26,646",118,0,0,754,MIT
ElemeFE,44.9k,10.3k,1.4k,"1,432",315,4,"4,384",8,0,0,130,MIT
h5bp,44.7k,10.7k,2.6k,6,1,,"1,797",1,0,0,37,MIT
lodash,44.4k,4.8k,865,56,45,,"7,994",7,0,0,415,View license
moment,43.8k,6.6k,942,369,97,0,"3,790",20,0,0,75,MIT
goldbergyoni,43.1k,3.9k,1.3k,19,8,1,"1,858",75,0,0,0,CC-BY-SA-4.0
meteor,41.7k,5.1k,1.8k,98,28,0,"22,804","1,081",0,0,"1,281",View license
ionic-team,40.8k,13.2k,1.8k,775,79,3,"10,292",66,0,0,231,View license
thedaviddias,39k,3.9k,1.1k,12,0,0,676,2,0,0,1,CC0-1.0
yarnpkg,38.3k,2.5k,608,"2,086",143,2,"2,334",74,0,0,159,View license
Dogfalo,37.4k,4.8k,1.1k,576,187,1,"3,876",24,0,0,44,MIT
FreeCodeCampChina,36.8k,1.4k,784,143,7,1,"8,845",5,0,0,0,View license
nwjs,36.7k,3.9k,1.7k,753,8,0,"4,078",62,0,0,261,View license
babel,36.4k,4.2k,876,604,147,5,"13,687",14,0,0,655,MIT
prettier,36.2k,2.3k,418,666,103,0,"4,031",8,0,0,98,MIT
serverless,35.5k,4.1k,1k,768,29,1,17,0,0,180,,MIT
parcel-bundler,35.5k,1.7k,476,551,34,1,"1,857",64,0,0,514,MIT
sindresorhus,35.5k,4.3k,1.6k,0,8,,776,1,0,0,0,CC0-1.0
ryanmcdermott,35.2k,4.1k,1.2k,29,15,0,525,1,0,0,0,MIT
juliangarnier,35.1k,2.7k,714,94,16,0,705,11,0,0,13,MIT
MaximAbramchuck,33.9k,4.8k,1.5k,3,7,0,344,1,0,0,112,contributors
TryGhost,33.4k,7.3k,1.1k,53,6,,"10,817",6,0,0,325,MIT
zeit,33k,2.8k,501,753,21,0,"1,739",5,0,0,101,MIT
tuvtran,31.8k,5.3k,1.4k,11,52,0,456,1,0,0,0,MIT
leonardomso,31.6k,3.5k,1k,2,2,0,401,2,0,0,0,MIT
adobe,31.2k,6.6k,1.6k,"2,482",163,0,"17,845",179,0,0,114,MIT
facebook,30.6k,4.3k,520,893,122,0,"4,790",6,0,0,175,MIT
azl397985856,30.6k,5.7k,1.1k,29,0,1,619,2,0,0,23,Apache-2.0
mozilla,30.4k,7.2k,1k,594,19,1,"12,440",3,0,0,51,Apache-2.0
hexojs,30.2k,3.9k,859,137,32,0,"3,238",9,0,0,135,MIT
alvarotrigo,29.8k,7k,906,157,21,0,"1,822",8,0,0,72,GPL-3.0
immutable-js,29.6k,1.7k,578,141,31,0,556,4,0,0,65,MIT
pixijs,29.2k,4.1k,1.1k,76,17,3,"5,269",35,0,0,119,MIT
zenorocha,28.4k,3.5k,443,9,4,0,289,3,0,0,37,MIT
videojs,28k,6.4k,1.3k,212,11,4,"3,551",137,0,0,399,View license
Leaflet,27.7k,4.5k,959,389,126,1,"6,840",45,0,0,45,BSD-2-Clause
photonstorm,27.1k,6.2k,1.3k,198,49,,"14,105",7,0,0,112,MIT
caolan,26.5k,2.4k,720,1,2,0,"1,788",3,0,0,81,MIT
RocketChat,26.4k,5.8k,947,"2,152",298,18,"18,030",192,1,1,374,View license
nestjs,26.3k,2.2k,585,66,28,0,"5,224",46,0,0,144,MIT
xitu,26k,4.3k,1.3k,34,11,,1,0,0,0,,Fetching contributors
jashkenas,25.3k,5.5k,920,54,48,0,"2,500",7,0,0,67,View license
NervJS,25k,3k,680,811,32,1,"6,063",43,0,0,306,MIT
vuetifyjs,25k,4.1k,574,"1,026",56,,"9,594",111,0,0,339,MIT
nylas,24.5k,1.4k,476,"1,005",30,1,"6,116",3,0,0,108,MIT
select2,24.4k,5.9k,773,44,10,1,"2,595",6,1,1,47,MIT
Modernizr,24.3k,3k,1k,157,21,,"2,537",6,0,0,34,View license
yangshun,23.9k,3.3k,720,0,0,,400,4,0,0,0,MIT
strapi,23.7k,2.9k,504,211,27,0,"12,719",21,0,0,133,MIT
standard,23.6k,1.8k,471,108,12,,"1,672",22,0,0,170,MIT
carbon-app,23.5k,1.2k,251,19,6,,"1,403",2,0,0,166,MIT
vuejs,23.5k,7.8k,789,38,17,0,"1,006",7,0,0,44,MIT
github,23.5k,2.5k,501,10,6,,591,4,0,0,28,MIT
Marak,23.3k,1.9k,332,185,132,0,997,3,0,0,31,View license
iview,23.2k,4.2k,803,984,88,4,"3,013",15,0,0,85,View license
transloadit,22.5k,1.3k,354,95,12,0,"7,539",29,0,0,"1,086",MIT
lerna,22.4k,1.4k,221,364,36,0,"1,993",6,0,0,176,MIT
serhii-londar,22.3k,1.5k,854,13,7,0,984,6,0,0,0,CC0-1.0
date-fns,22.1k,971,226,156,29,,"1,375",6,0,0,163,View license
webtorrent,21.7k,2.1k,739,143,28,,"2,605",6,0,0,307,MIT
mobxjs,21.7k,1.4k,405,18,1,0,"2,534",9,0,0,222,MIT
ReactiveX,21.7k,2.3k,481,327,69,0,"3,979",12,0,0,115,Apache-2.0
sequelize,21.7k,3.4k,445,809,67,,"8,621",18,0,0,505,MIT
VincentGarreau,21.5k,3.7k,559,260,47,0,235,2,0,0,6,MIT
sentsin,21.5k,6.1k,1k,405,94,0,3,0,0,39,,MIT
emberjs,21.4k,4.2k,991,247,77,4,"19,799",74,0,0,437,MIT
naptha,21.3k,1.4k,469,16,1,1,572,5,0,0,46,Apache-2.0
hammerjs,21.2k,2.6k,560,251,36,0,"1,199",9,0,0,25,MIT
elsewhencode,21.1k,2.1k,568,12,3,0,156,3,0,0,0,MIT
SheetJS,20.7k,5.3k,532,331,26,,440,2,0,0,94,Apache-2.0
t4t5,20.7k,2.8k,491,121,17,0,359,3,0,0,34,MIT
facebook,20.6k,1.8k,421,"2,417",131,1,"10,455",112,0,0,174,MIT
dcloudio,20.6k,1.8k,392,445,7,0,"4,568",8,0,0,261,Apache-2.0
niklasvh,20.3k,3.5k,510,569,38,1,944,3,0,0,31,MIT
gorhill,20.1k,1.6k,767,73,6,0,"7,485",3,0,0,252,GPL-3.0
sorrycc,20.1k,2.9k,1k,17,193,,674,2,0,0,206,contributors
kriasoft,20.1k,4k,593,437,53,2,"1,002",11,0,0,8,MIT
jwasham,110k,32.1k,5.8k,26,22,,"1,342",1,0,0,0,CC-BY-SA-4.0
CyC2018,98.4k,32.1k,4.8k,27,9,0,"3,615",1,0,0,0,Fetching contributors
jlevy,74.3k,8.5k,2.4k,84,94,0,"1,185",2,0,0,151,contributors
daneden,66.2k,14.2k,2.4k,4,0,1,459,5,0,0,26,MIT
ossu,58.9k,8.7k,3.4k,12,1,0,793,2,0,0,5,MIT
30-seconds,56k,6.2k,1.7k,0,0,0,"4,903",1,0,0,6,CC0-1.0
MisterBooo,52.9k,9.7k,2.3k,0,0,0,1,0,0,0,,Fetching contributors
chartjs,48.3k,10.3k,1.5k,379,4,,"3,118",6,0,0,48,MIT
tonsky,46.4k,1.8k,705,233,2,0,398,1,0,0,22,OFL-1.1
FreeCodeCampChina,36.8k,1.4k,784,143,7,1,"8,845",5,0,0,0,View license
torrvision,774,58,31,16,1,0,118,3,0,0,5,MIT
Gurpartap,767,222,51,13,5,0,12,1,0,0,0,MIT
neror,740,123,33,1,0,0,45,2,0,0,0,Fetching contributors
gruntjs,722,156,20,27,2,0,236,2,0,0,16,MIT
dawson-org,722,25,14,0,0,1,739,56,0,0,58,GPL-3.0
t0m,702,235,46,5,1,0,88,3,0,0,14,MIT
gruntjs,689,190,31,22,2,0,274,2,0,0,18,MIT
badoo,686,96,42,7,0,0,38,2,0,0,0,MIT
awgn,683,38,39,1,0,0,631,2,0,0,85,GPL-2.0
Avik-Jain,28.4k,7.2k,2.3k,24,0,,107,3,0,0,0,MIT
fffaraz,25.1k,4.4k,1.9k,299,44,,"1,299",2,0,0,0,View license
vuejs,25.1k,4.6k,657,469,70,4,"2,896",16,0,0,167,MIT
raywenderlich,22.7k,3.9k,1.5k,9,38,0,"2,455",11,0,0,0,MIT
danielgindi,22.6k,4.5k,613,499,51,5,"1,707",9,0,0,43,Apache-2.0
brillout,22.3k,1.8k,672,0,0,0,519,2,0,0,0,CC0-1.0
serhii-londar,22.3k,1.5k,854,13,7,0,984,6,0,0,0,CC0-1.0
cheeriojs,21.8k,1.4k,401,216,29,1,"1,115",195,0,0,55,MIT
geekcompany,21.5k,7.7k,1k,2,0,,1,0,0,0,,Fetching contributors
RocketChat,26.4k,5.8k,947,"2,152",298,18,"18,030",193,1,1,374,View license
grpc,25.8k,6.4k,1.2k,705,221,10,"44,454",46,0,0,183,Apache-2.0
vuejs,25.1k,4.6k,657,469,70,4,"2,896",16,0,0,167,MIT
carbon-app,23.5k,1.2k,251,19,6,,"1,403",2,0,0,166,MIT
angular,23.3k,8.9k,1.2k,615,30,,"5,790",29,0,0,410,MIT
CodeHubApp,22.9k,619,6.8k,219,1,,584,6,0,0,39,Fetching contributors
composer,22.9k,5.8k,620,339,20,,"9,405",2,0,0,74,MIT
raywenderlich,22.7k,3.9k,1.5k,9,38,0,"2,455",11,0,0,0,MIT
danielgindi,22.6k,4.5k,613,499,51,5,"1,707",9,0,0,43,Apache-2.0
niklasvh,20.3k,3.5k,510,569,38,1,944,3,0,0,31,MIT
littlecodersh,20.2k,4.7k,917,208,11,0,2,0,0,34,,View license
ocornut,20.1k,3.3k,872,398,95,,"5,711",9,0,0,65,MIT
codemirror,20.1k,4.3k,670,339,24,,"6,658",6,0,0,143,MIT
ggreer,20k,1.2k,437,350,109,0,"2,021",55,0,0,49,Apache-2.0
vim,19.9k,2.8k,696,917,81,0,"11,621",1,0,0,"10,000",View license
ReactiveCocoa,19.8k,3.6k,877,43,6,0,"8,633",12,0,0,155,View license
microsoft,19.7k,3.4k,533,160,15,1,515,9,0,0,0,MIT
angular,19.7k,5.3k,1.1k,"2,126",312,9,"6,829",62,0,0,134,MIT
cypress-io,19.7k,1.2k,357,"1,188",36,,"12,860",734,0,0,203,MIT
donnemartin,19.6k,3.1k,909,23,31,0,775,2,0,0,0,View license
SwiftGGTeam,19.3k,5k,1.3k,0,0,0,5,0,0,3,,Fetching contributors
FFmpeg,19.2k,6.8k,1.2k,1,0,,"97,482",29,0,0,324,View license
hashicorp,19k,3.3k,975,577,68,,"11,248",193,0,0,106,MPL-2.0
dmlc,18.9k,7.5k,989,210,24,1,"4,176",8,0,0,19,Apache-2.0
jobbole,18.9k,6.3k,2k,5,5,,0,0,0,,,View license
obsproject,18.6k,3.7k,1.2k,101,83,,"8,018",11,0,0,119,GPL-2.0
chubin,18.6k,919,465,58,3,0,581,2,0,0,0,MIT
nlohmann,18.2k,3.2k,627,32,7,1,"3,319",8,0,0,31,MIT
wsargent,18.2k,3.6k,781,4,1,0,423,2,0,0,0,CC-BY-4.0
cockroachdb,18.1k,2.2k,732,"2,929",381,22,"46,849",53,0,0,192,View license
bcit-ci,18k,7.9k,1.7k,54,42,0,"10,127",4,0,0,38,MIT
dotnet,17.9k,5.4k,1.5k,7,0,,4,20,0,0,129,contributors
tj,17.7k,1.2k,242,19,1,0,907,6,0,0,81,MIT
Homebrew,16.9k,8.2k,298,39,24,,"105,173",4,0,0,115,BSD-2-Clause
jamiebuilds,16.8k,1.6k,443,8,0,,13,1,0,0,1,CC-BY-4.0
android,16.8k,5.7k,802,101,19,0,458,17,0,0,0,Apache-2.0
microsoft,16.8k,4.4k,1.4k,736,87,,116,"1,069",0,0,39,View license
CorentinJ,16.7k,3.1k,525,140,7,,243,2,0,0,0,View license
brettcannon,412,62,6,8,0,,592,1,0,0,21,Apache-2.0
frakbot,411,60,25,1,0,,5,1,0,0,1,Fetching contributors
sosedoff,410,154,13,14,7,0,148,1,0,0,11,MIT
jchris,410,78,2,7,0,0,617,4,0,0,0,Fetching contributors
aemkei,407,28,18,2,2,0,74,1,0,0,5,WTFPL
lisposter,406,62,30,3,0,0,68,2,0,0,0,Fetching contributors
Eliah-Lakhin,401,24,26,5,0,0,151,2,0,0,10,Apache-2.0
kylef-archive,400,33,15,3,3,0,159,6,0,0,15,BSD-2-Clause
HotBitmapGG,397,79,21,0,0,0,128,2,0,0,4,Apache-2.0
jverkoey,396,108,24,7,2,0,3,1,0,0,0,Fetching contributors
mxgmn,14.2k,728,469,3,0,0,112,1,0,0,0,View license
realm,13.8k,1.8k,419,440,16,,"11,044",60,0,0,257,View license
dotnet-architecture,13.7k,5.7k,1.5k,44,16,1,"3,523",19,0,0,15,MIT
Carthage,13.7k,1.4k,382,150,20,0,"4,211",12,0,0,72,View license
yaronn,13.6k,788,357,55,6,0,395,4,0,0,10,MIT
css-modules,13.5k,443,217,84,10,2,69,2,0,0,19,contributors
TKkk-iOSer,13.5k,2.5k,424,131,3,0,1,2,0,0,16,Fetching contributors
dotnet,13.4k,3.2k,1.4k,246,5,0,"2,599",26,0,0,97,MIT
ccgus,13.3k,2.8k,568,216,38,0,591,10,0,0,21,View license
prisma-archive,13.3k,604,242,172,26,1,559,22,0,0,8,MIT
zloirock,12.6k,873,231,52,3,,"2,735",5,0,0,170,MIT
emilwallner,12.6k,1.3k,533,3,1,1,174,2,0,0,0,View license
gto76,12.5k,2.5k,480,3,6,0,814,3,0,0,0,Fetching contributors
OWASP,12.5k,1.8k,416,40,6,1,916,3,0,0,0,View license
Swordfish90,12.4k,546,309,265,10,0,729,12,0,0,6,contributors
radareorg,12.4k,2.2k,460,"1,328",23,28,"24,078",96,0,0,81,LGPL-3.0
oracle,12.3k,855,445,589,68,3,"44,003",14,0,0,154,View license
jbhuang0604,12.2k,3.1k,1.1k,10,29,0,186,1,0,0,23,contributors
thedaviddias,12.1k,886,358,8,3,0,194,1,0,0,0,MIT
jaywcjlove,12.1k,2.9k,412,17,0,0,609,5,0,0,20,MIT
Flipboard,12.3k,955,415,63,16,0,84,1,0,0,4,BSD-3-Clause
